2022-06-03 10:14:27.934 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 305 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests], using SpringBootContextLoader
2022-06-03 10:14:27.944 [INFO] [main] [] [org.springframework.test.context.support.AbstractContextLoader] 264 - Could not detect default resource locations for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-06-03 10:14:27.944 [INFO] [main] [] [org.springframework.test.context.support.AnnotationConfigContextLoaderUtils] 83 - Could not detect default configuration classes for test class [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests]: LazyMsgtxExampleApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-06-03 10:14:28.174 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 238 - Found @SpringBootConfiguration com.lazy.msgtx.example.LazyMsgtxExampleApplication for test class com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests
2022-06-03 10:14:28.394 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 245 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-06-03 10:14:28.434 [INFO] [main] [] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] 174 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3cfdd820, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@928763c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@e25951c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@15f47664, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@471a9022, org.springframework.test.context.support.DirtiesContextTestExecutionListener@dc9876b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2f666ebb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@19976a65, org.springframework.test.context.event.EventPublishingTestExecutionListener@a1f72f5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4b2c5e02, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@57a3e26a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@75c56eb9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4bc222e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2dc9b0f5, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6531a794]
2022-06-03 10:14:28.984 [INFO] [main] [] [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests] 55 - Starting LazyMsgtxExampleApplicationTests using Java 1.8.0_281 on HZ-03700083 with PID 2380 (started by laizhiyuan in D:\Projects\self\lazy-develop-platform\lazy-msgtx\lazy-msgtx-example)
2022-06-03 10:14:28.994 [INFO] [main] [] [com.lazy.msgtx.example.LazyMsgtxExampleApplicationTests] 664 - No active profile set, falling back to default profiles: default
2022-06-03 10:14:30.364 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 250 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-03 10:14:30.364 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 128 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2022-06-03 10:14:30.384 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 188 - Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2022-06-03 10:14:30.404 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 250 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-03 10:14:30.404 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 128 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-03 10:14:30.424 [INFO] [main] [] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] 188 - Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2022-06-03 10:14:31.044 [WARN] [main] [] [org.springframework.web.context.support.GenericWebApplicationContext] 591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2022-06-03 10:14:31.064 [INFO] [main] [] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] 136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-06-03 10:14:31.094 [ERROR] [main] [] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	... 67 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]: Unsatisfied dependency expressed through method 'dataSource' parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 95 common frames omitted
Caused by: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:92)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:78)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 109 common frames omitted
Caused by: org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.datasource.type' to java.lang.Class<javax.sql.DataSource>
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindDataObject$4(Binder.java:447)
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:95)
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:83)
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:59)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindDataObject$5(Binder.java:451)
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:571)
	at org.springframework.boot.context.properties.bind.Binder$Context.withDataObject(Binder.java:557)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$300(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.bindDataObject(Binder.java:449)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:390)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:225)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBinder.bind(ConfigurationPropertiesBinder.java:91)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:89)
	... 123 common frames omitted
Caused by: org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type [java.lang.String] to type [java.lang.Class<javax.sql.DataSource>]
	at org.springframework.core.convert.support.GenericConversionService.handleConverterNotFound(GenericConversionService.java:322)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:195)
	at org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService.convert(BindConverter.java:170)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:96)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:88)
	at org.springframework.boot.context.properties.bind.Binder.bindProperty(Binder.java:434)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:379)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	... 139 common frames omitted
